"La Odisea","978-84-08-00001-1","Épica","800","Homero"
"La Iliada","978-84-08-00002-8","Épica","750","Homero"
"La Iliada","978-84-08-00002-8","Épica","750","Homero"
"La Iliada","978-84-08-00002-8","Épica","750","Homero"
"La Iliada","978-84-08-00002-8","Épica","750","Homero"
"Crimen y Castigo","978-84-206-7691-3","Novela Psicológica","1866","Fiódor Dostoyevski"
"Orgullo y Prejuicio","[national-id]-029-3","Romántica","1813","Jane Austen"
"El Principito","[national-id]-362-2","Fábula","1943","Antoine de Saint-Exupéry"
"Fahrenheit 451","[national-id]-425-8","Distopía","1953","Ray Bradbury"
"Moby Dick","[national-id]-088-0","Aventura","1851","Herman Melville"
"Ulises","[national-id]-125-2","Modernismo","1922","James Joyce"
"Los Miserables","[national-id]-021-7","Drama Histórico","1862","Victor Hugo"
"En Busca del Tiempo Perdido","978-84-206-6942-7","Modernismo","1913","Marcel Proust"